"","country","org_type","flow_type","transaction_type","year","aggregate_type","variable","value"
"1","African Development Bank Group","IFI","Not specified","Disbursements","2018","Donor","Volume",4406.93835201647
"2","Asian Development Bank","IFI","ODA","Disbursements","2018","Donor","Volume",1694.26658453
"3","Asian Development Bank","IFI","OOF","Disbursements","2018","Donor","Volume",10111.03260621
"4","Australia","Bilateral","ODA","Disbursements","2018","Donor","Volume",2847.8364348316
"5","Belgium","Bilateral","ODA","Disbursements","2018","Donor","Volume",1189.44032454369
"6","Canada","Bilateral","ODA","Disbursements","2018","Donor","Volume",2512.0505499453
"7","Canada","Bilateral","OOF","Disbursements","2018","Donor","Volume",93.620606256697
"8","Denmark","Bilateral","ODA","Disbursements","2018","Donor","Volume",2625.14171138155
"9","Denmark","Bilateral","OOF","Disbursements","2018","Donor","Volume",0
"10","EC","Bilateral","ODA","Disbursements","2018","Donor","Volume",12378.7685955342
"11","EC","Bilateral","OOF","Disbursements","2018","Donor","Volume",0.002252659715
"12","EC","Bilateral","Other flows","Disbursements","2018","Donor","Volume",515.200600127095
"13","European Bank for Reconstruction and Development","IFI","Other flows","Disbursements","2018","Donor","Volume",1081.70028785104
"14","Finland","Bilateral","ODA","Disbursements","2018","Donor","Volume",712.931966260062
"15","Germany","Bilateral","ODA","Disbursements","2018","Donor","Volume",2626.49736200078
"16","Global Fund","Multilateral","ODA","Disbursements","2018","Donor","Volume",3197.05691538
"17","Inter-American Development Bank","IFI","Not specified","Disbursements","2018","Donor","Volume",299.09072
"18","Inter-American Development Bank","IFI","ODA","Disbursements","2018","Donor","Volume",934.516255
"19","Inter-American Development Bank","IFI","OOF","Disbursements","2018","Donor","Volume",8630.331559
"20","International Committee of the Red Cross","Multilateral","OOF","Disbursements","2018","Donor","Volume",1976.31262763364
"21","International Fund for Agricultural Development","Multilateral","OOF","Disbursements","2018","Donor","Volume",920.208853594483
"22","Multilateral Investment Fund","IFI","Not specified","Disbursements","2018","Donor","Volume",13.022097
"23","Multilateral Investment Fund","IFI","ODA","Disbursements","2018","Donor","Volume",0.054963
"24","Multilateral Investment Fund","IFI","OOF","Disbursements","2018","Donor","Volume",0.46
"25","Netherlands","Bilateral","Not specified","Disbursements","2018","Donor","Volume",16.436387520665
"26","Netherlands","Bilateral","ODA","Disbursements","2018","Donor","Volume",3856.83336459144
"27","Netherlands","Bilateral","Other flows","Disbursements","2018","Donor","Volume",131.0228486997
"28","New Zealand","Bilateral","ODA","Disbursements","2018","Donor","Volume",479.16203851593
"29","Norway","Bilateral","ODA","Disbursements","2018","Donor","Volume",1838.580069735
"30","Spain","Bilateral","ODA","Disbursements","2018","Donor","Volume",282.757215339811
"31","Sweden","Bilateral","ODA","Disbursements","2018","Donor","Volume",5889.22969229266
"32","Sweden","Bilateral","OOF","Disbursements","2018","Donor","Volume",94.1750674261254
"33","Switzerland","Bilateral","ODA","Disbursements","2018","Donor","Volume",1636.1190387344
"34","UK","Bilateral","ODA","Disbursements","2018","Donor","Volume",15403.13552207
"35","UNDP","Multilateral","ODA","Disbursements","2018","Donor","Volume",4368.327781
"36","UNICEF","Multilateral","ODA","Disbursements","2018","Donor","Volume",5386.84749300001
"37","UNIDO","Multilateral","Not specified","Disbursements","2018","Donor","Volume",189.66409051
"38","Unitaid","Multilateral","OOF","Disbursements","2018","Donor","Volume",177.76522665
"39","Unitaid","Multilateral","Other flows","Disbursements","2018","Donor","Volume",0.977481
"40","UNOCHA","Multilateral","ODA","Disbursements","2018","Donor","Volume",496.538067
"41","UNOCHA","Multilateral","OOF","Disbursements","2018","Donor","Volume",257.509725
"42","UNRWA","Multilateral","Not specified","Disbursements","2018","Donor","Volume",NA
"43","US","Bilateral","ODA","Disbursements","2018","Donor","Volume",18146.51491911
"44","World Bank","IFI","Not specified","Disbursements","2018","Donor","Volume",-0.068965
"45","World Bank","IFI","ODA","Disbursements","2018","Donor","Volume",15817.463475
"46","World Bank","IFI","OOF","Disbursements","2018","Donor","Volume",16256.001303
